Environment,Episode,Boolean
3,2295,1
6,2322,1
9,2359,1
5,2308,1
11,2353,1
7,2328,1
10,2334,1
1,2335,1
2,2296,1
4,2330,1
8,2293,1
0,2308,1
3,2296,1
6,2323,1
5,2309,1
10,2335,1
11,2354,1
1,2336,1
2,2297,1
8,2294,1
9,2360,1
0,2309,1
3,2297,1
6,2324,1
7,2329,1
11,2355,1
5,2310,1
10,2336,1
1,2337,1
2,2298,1
8,2295,1
0,2310,1
9,2361,1
3,2298,1
6,2325,1
7,2330,1
11,2356,1
5,2311,1
10,2337,1
0,2311,1
1,2338,1
2,2299,1
4,2331,1
8,2296,1
9,2362,1
3,2299,1
6,2326,1
11,2357,1
5,2312,1
1,2339,1
2,2300,1
4,2332,1
7,2331,1
10,2338,1
0,2312,1
8,2297,1
9,2363,1
6,2327,1
11,2358,1
3,2300,1
1,2340,1
2,2301,1
4,2333,1
5,2313,1
7,2332,1
9,2364,1
10,2339,1
0,2313,1
8,2298,1
6,2328,1
11,2359,1
1,2341,1
2,2302,1
3,2301,1
7,2333,1
9,2365,1
0,2314,1
4,2334,1
8,2299,1
10,2340,1
6,2329,1
5,2314,1
11,2360,1
0,2315,1
1,2342,1
2,2303,1
3,2302,1
10,2341,1
7,2334,1
8,2300,1
9,2366,1
4,2335,1
6,2330,1
5,2315,1
11,2361,1
0,2316,1
2,2304,1
10,2342,1
1,2343,1
3,2303,1
7,2335,1
9,2367,1
4,2336,1
8,2301,1
6,2331,1
5,2316,1
11,2362,1
10,2343,1
7,2336,1
0,2317,1
1,2344,1
2,2305,1
3,2304,1
8,2302,1
9,2368,1
4,2337,1
6,2332,1
5,2317,1
10,2344,1
2,2306,1
7,2337,1
0,2318,1
1,2345,1
3,2305,1
4,2338,1
8,2303,1
9,2369,1
6,2333,1
5,2318,1
7,2338,1
0,2319,1
11,2363,1
1,2346,1
2,2307,1
3,2306,1
8,2304,1
9,2370,1
4,2339,1
6,2334,1
5,2319,1
0,2320,1
7,2339,1
2,2308,1
8,2305,1
11,2364,1
1,2347,1
9,2371,1
4,2340,1
5,2320,1
6,2335,1
10,2345,1
3,2307,1
0,2321,1
7,2340,1
8,2306,1
2,2309,1
9,2372,1
11,2365,1
1,2348,1
3,2308,1
4,2341,1
5,2321,1
6,2336,1
10,2346,1
0,2322,1
7,2341,1
2,2310,1
9,2373,1
11,2366,1
1,2349,1
5,2322,1
6,2337,1
8,2307,1
10,2347,1
3,2309,1
0,2323,1
7,2342,1
4,2342,1
11,2367,1
8,2308,1
1,2350,1
2,2311,1
3,2310,1
6,2338,1
10,2348,1
7,2343,1
5,2323,1
9,2374,1
0,2324,1
4,2343,1
11,2368,1
8,2309,1
2,2312,1
3,2311,1
6,2339,1
7,2344,1
10,2349,1
1,2351,1
5,2324,1
9,2375,1
11,2369,1
4,2344,1
0,2325,1
10,2350,1
2,2313,1
6,2340,1
7,2345,1
5,2325,1
8,2310,1
3,2312,1
9,2376,1
11,2370,1
0,2326,1
1,2352,1
4,2345,1
10,2351,1
2,2314,1
7,2346,1
5,2326,1
3,2313,1
9,2377,1
11,2371,1
0,2327,1
1,2353,1
6,2341,1
8,2311,1
10,2352,1
2,2315,1
4,2346,1
7,2347,1
5,2327,1
9,2378,1
11,2372,1
3,2314,1
8,2312,1
1,2354,1
6,2342,1
10,2353,1
0,2328,1
4,2347,1
2,2316,1
5,2328,1
7,2348,1
11,2373,1
3,2315,1
8,2313,1
9,2379,1
1,2355,1
6,2343,1
10,2354,1
0,2329,1
2,2317,1
4,2348,1
5,2329,1
7,2349,1
11,2374,1
9,2380,1
10,2355,1
0,2330,1
6,2344,1
1,2356,1
8,2314,1
3,2316,1
4,2349,1
11,2375,1
2,2318,1
5,2330,1
7,2350,1
10,2356,1
0,2331,1
9,2381,1
6,2345,1
8,2315,1
3,2317,1
11,2376,1
2,2319,1
4,2350,1
5,2331,1
7,2351,1
1,2357,1
10,2357,1
0,2332,1
6,2346,1
8,2316,1
3,2318,1
9,2382,1
2,2320,1
4,2351,1
11,2377,1
1,2358,1
7,2352,1
5,2332,1
10,2358,1
0,2333,1
6,2347,1
8,2317,1
3,2319,1
4,2352,1
9,2383,1
1,2359,1
7,2353,1
11,2378,1
5,2333,1
10,2359,1
6,2348,1
3,2320,1
9,2384,1
1,2360,1
4,2353,1
7,2354,1
11,2379,1
5,2334,1
10,2360,1
6,2349,1
8,2318,1
3,2321,1
2,2321,1
7,2355,1
9,2385,1
1,2361,1
4,2354,1
11,2380,1
5,2335,1
10,2361,1
6,2350,1
8,2319,1
0,2334,1
3,2322,1
9,2386,1
2,2322,1
4,2355,1
7,2356,1
1,2362,1
10,2362,1
11,2381,1
5,2336,1
6,2351,1
8,2320,1
3,2323,1
0,2335,1
1,2363,1
2,2323,1
7,2357,1
4,2356,1
6,2352,1
10,2363,1
11,2382,1
5,2337,1
8,2321,1
0,2336,1
1,2364,1
3,2324,1
2,2324,1
7,2358,1
4,2357,1
9,2387,1
11,2383,1
10,2364,1
5,2338,1
0,2337,1
1,2365,1
2,2325,1
3,2325,1
7,2359,1
11,2384,1
4,2358,1
6,2353,1
9,2388,1
10,2365,1
5,2339,1
0,2338,1
1,2366,1
3,2326,1
7,2360,1
11,2385,1
4,2359,1
6,2354,1
10,2366,1
9,2389,1
0,2339,1
1,2367,1
5,2340,1
7,2361,1
8,2322,1
3,2327,1
6,2355,1
11,2386,1
4,2360,1
9,2390,1
2,2326,1
10,2367,1
0,2340,1
1,2368,1
5,2341,1
7,2362,1
8,2323,1
3,2328,1
6,2356,1
4,2361,1
9,2391,1
2,2327,1
10,2368,1
11,2387,1
0,2341,1
1,2369,1
7,2363,1
5,2342,1
8,2324,1
6,2357,1
9,2392,1
2,2328,1
3,2329,1
4,2362,1
10,2369,1
11,2388,1
0,2342,1
1,2370,1
5,2343,1
7,2364,1
8,2325,1
4,2363,1
6,2358,1
9,2393,1
2,2329,1
3,2330,1
10,2370,1
11,2389,1
0,2343,1
1,2371,1
5,2344,1
6,2359,1
7,2365,1
8,2326,1
4,2364,1
9,2394,1
11,2390,1
2,2330,1
3,2331,1
10,2371,1
0,2344,1
6,2360,1
7,2366,1
8,2327,1
4,2365,1
5,2345,1
9,2395,1
11,2391,1
3,2332,1
10,2372,1
2,2331,1
0,2345,1
6,2361,1
7,2367,1
4,2366,1
5,2346,1
8,2328,1
3,2333,1
9,2396,1
11,2392,1
10,2373,1
1,2372,1
2,2332,1
6,2362,1
0,2346,1
7,2368,1
3,2334,1
4,2367,1
5,2347,1
8,2329,1
11,2393,1
9,2397,1
0,2347,1
1,2373,1
2,2333,1
10,2374,1
6,2363,1
7,2369,1
3,2335,1
4,2368,1
5,2348,1
8,2330,1
11,2394,1
9,2398,1
0,2348,1
1,2374,1
2,2334,1
6,2364,1
10,2375,1
3,2336,1
5,2349,1
7,2370,1
4,2369,1
8,2331,1
9,2399,1
11,2395,1
1,2375,1
0,2349,1
2,2335,1
5,2350,1
6,2365,1
7,2371,1
10,2376,1
3,2337,1
8,2332,1
4,2370,1
9,2400,1
1,2376,1
11,2396,1
2,2336,1
5,2351,1
7,2372,1
6,2366,1
10,2377,1
3,2338,1
8,2333,1
4,2371,1
9,2401,1
1,2377,1
2,2337,1
11,2397,1
5,2352,1
7,2373,1
8,2334,1
1,2378,1
3,2339,1
4,2372,1
9,2402,1
2,2338,1
11,2398,1
5,2353,1
0,2350,1
7,2374,1
1,2379,1
2,2339,1
3,2340,1
10,2378,1
4,2373,1
8,2335,1
11,2399,1
5,2354,1
6,2367,1
0,2351,1
7,2375,1
1,2380,1
2,2340,1
3,2341,1
4,2374,1
10,2379,1
11,2400,1
5,2355,1
8,2336,1
0,2352,1
7,2376,1
2,2341,1
3,2342,1
6,2368,1
4,2375,1
11,2401,1
1,2381,1
10,2380,1
5,2356,1
0,2353,1
2,2342,1
3,2343,1
7,2377,1
8,2337,1
9,2403,1
6,2369,1
10,2381,1
11,2402,1
4,2376,1
1,2382,1
5,2357,1
0,2354,1
2,2343,1
8,2338,1
3,2344,1
7,2378,1
9,2404,1
6,2370,1
10,2382,1
11,2403,1
1,2383,1
4,2377,1
8,2339,1
0,2355,1
2,2344,1
5,2358,1
9,2405,1
3,2345,1
7,2379,1
6,2371,1
11,2404,1
4,2378,1
10,2383,1
1,2384,1
0,2356,1
5,2359,1
3,2346,1
7,2380,1
8,2340,1
9,2406,1
2,2345,1
11,2405,1
6,2372,1
10,2384,1
1,2385,1
4,2379,1
5,2360,1
0,2357,1
2,2346,1
3,2347,1
7,2381,1
8,2341,1
9,2407,1
11,2406,1
5,2361,1
6,2373,1
1,2386,1
4,2380,1
10,2385,1
2,2347,1
8,2342,1
11,2407,1
3,2348,1
7,2382,1
9,2408,1
0,2358,1
6,2374,1
4,2381,1
5,2362,1
8,2343,1
10,2386,1
2,2348,1
11,2408,1
1,2387,1
0,2359,1
3,2349,1
7,2383,1
9,2409,1
4,2382,1
6,2375,1
5,2363,1
8,2344,1
2,2349,1
11,2409,1
10,2387,1
0,2360,1
1,2388,1
3,2350,1
7,2384,1
6,2376,1
9,2410,1
4,2383,1
5,2364,1
8,2345,1
2,2350,1
10,2388,1
1,2389,1
3,2351,1
7,2385,1
11,2410,1
0,2361,1
6,2377,1
4,2384,1
5,2365,1
8,2346,1
9,2411,1
2,2351,1
3,2352,1
7,2386,1
10,2389,1
0,2362,1
1,2390,1
11,2411,1
4,2385,1
6,2378,1
9,2412,1
5,2366,1
8,2347,1
2,2352,1
3,2353,1
10,2390,1
11,2412,1
1,2391,1
6,2379,1
7,2387,1
0,2363,1
4,2386,1
8,2348,1
5,2367,1
9,2413,1
2,2353,1
3,2354,1
1,2392,1
6,2380,1
7,2388,1
10,2391,1
11,2413,1
8,2349,1
0,2364,1
2,2354,1
4,2387,1
5,2368,1
9,2414,1
3,2355,1
1,2393,1
7,2389,1
8,2350,1
10,2392,1
11,2414,1
0,2365,1
6,2381,1
4,2388,1
3,2356,1
5,2369,1
9,2415,1
2,2355,1
1,2394,1
7,2390,1
11,2415,1
10,2393,1
0,2366,1
4,2389,1
6,2382,1
8,2351,1
5,2370,1
3,2357,1
9,2416,1
1,2395,1
2,2356,1
7,2391,1
11,2416,1
6,2383,1
10,2394,1
0,2367,1
8,2352,1
2,2357,1
3,2358,1
4,2390,1
5,2371,1
9,2417,1
1,2396,1
7,2392,1
11,2417,1
0,2368,1
6,2384,1
8,2353,1
10,2395,1
3,2359,1
5,2372,1
9,2418,1
1,2397,1
2,2358,1
4,2391,1
7,2393,1
10,2396,1
0,2369,1
6,2385,1
8,2354,1
11,2418,1
3,2360,1
5,2373,1
1,2398,1
9,2419,1
2,2359,1
7,2394,1
10,2397,1
4,2392,1
8,2355,1
0,2370,1
3,2361,1
6,2386,1
11,2419,1
5,2374,1
9,2420,1
2,2360,1
1,2399,1
7,2395,1
8,2356,1
3,2362,1
4,2393,1
6,2387,1
11,2420,1
0,2371,1
9,2421,1
10,2398,1
5,2375,1
2,2361,1
1,2400,1
3,2363,1
8,2357,1
4,2394,1
11,2421,1
0,2372,1
5,2376,1
6,2388,1
7,2396,1
9,2422,1
10,2399,1
2,2362,1
1,2401,1
8,2358,1
3,2364,1
4,2395,1
11,2422,1
5,2377,1
7,2397,1
10,2400,1
0,2373,1
6,2389,1
9,2423,1
2,2363,1
1,2402,1
3,2365,1
8,2359,1
10,2401,1
11,2423,1
4,2396,1
5,2378,1
2,2364,1
6,2390,1
9,2424,1
0,2374,1
7,2398,1
3,2366,1
8,2360,1
1,2403,1
5,2379,1
11,2424,1
4,2397,1
6,2391,1
9,2425,1
10,2402,1
0,2375,1
2,2365,1
3,2367,1
7,2399,1
8,2361,1
1,2404,1
5,2380,1
11,2425,1
4,2398,1
6,2392,1
7,2400,1
9,2426,1
10,2403,1
3,2368,1
8,2362,1
2,2366,1
5,2381,1
6,2393,1
11,2426,1
1,2405,1
4,2399,1
9,2427,1
10,2404,1
3,2369,1
7,2401,1
2,2367,1
8,2363,1
5,2382,1
11,2427,1
1,2406,1
4,2400,1
9,2428,1
3,2370,1
6,2394,1
10,2405,1
7,2402,1
0,2376,1
8,2364,1
2,2368,1
5,2383,1
4,2401,1
11,2428,1
1,2407,1
9,2429,1
10,2406,1
3,2371,1
0,2377,1
6,2395,1
8,2365,1
5,2384,1
2,2369,1
4,2402,1
7,2403,1
1,2408,1
10,2407,1
11,2429,1
9,2430,1
0,2378,1
3,2372,1
8,2366,1
5,2385,1
6,2396,1
1,2409,1
2,2370,1
4,2403,1
7,2404,1
10,2408,1
11,2430,1
9,2431,1
0,2379,1
3,2373,1
5,2386,1
6,2397,1
8,2367,1
1,2410,1
2,2371,1
4,2404,1
10,2409,1
7,2405,1
11,2431,1
9,2432,1
0,2380,1
3,2374,1
8,2368,1
2,2372,1
4,2405,1
5,2387,1
6,2398,1
1,2411,1
10,2410,1
7,2406,1
11,2432,1
0,2381,1
8,2369,1
3,2375,1
6,2399,1
9,2433,1
1,2412,1
2,2373,1
4,2406,1
5,2388,1
7,2407,1
10,2411,1
0,2382,1
8,2370,1
3,2376,1
9,2434,1
2,2374,1
4,2407,1
1,2413,1
5,2389,1
7,2408,1
10,2412,1
0,2383,1
8,2371,1
3,2377,1
4,2408,1
1,2414,1
2,2375,1
9,2435,1
10,2413,1
5,2390,1
7,2409,1
8,2372,1
0,2384,1
6,2400,1
11,2433,1
3,2378,1
4,2409,1
2,2376,1
1,2415,1
10,2414,1
6,2401,1
7,2410,1
8,2373,1
0,2385,1
9,2436,1
11,2434,1
3,2379,1
4,2410,1
10,2415,1
1,2416,1
2,2377,1
0,2386,1
6,2402,1
8,2374,1
9,2437,1
7,2411,1
3,2380,1
4,2411,1
11,2435,1
5,2391,1
10,2416,1
0,2387,1
2,2378,1
8,2375,1
9,2438,1
1,2417,1
6,2403,1
7,2412,1
3,2381,1
4,2412,1
5,2392,1
10,2417,1
11,2436,1
2,2379,1
0,2388,1
9,2439,1
1,2418,1
6,2404,1
7,2413,1
8,2376,1
3,2382,1
4,2413,1
5,2393,1
10,2418,1
11,2437,1
0,2389,1
2,2380,1
9,2440,1
1,2419,1
3,2383,1
6,2405,1
8,2377,1
4,2414,1
5,2394,1
10,2419,1
0,2390,1
2,2381,1
7,2414,1
11,2438,1
1,2420,1
3,2384,1
9,2441,1
6,2406,1
8,2378,1
4,2415,1
5,2395,1
2,2382,1
10,2420,1
0,2391,1
7,2415,1
11,2439,1
3,2385,1
9,2442,1
6,2407,1
8,2379,1
1,2421,1
4,2416,1
5,2396,1
2,2383,1
7,2416,1
10,2421,1
11,2440,1
0,2392,1
3,2386,1
9,2443,1
8,2380,1
1,2422,1
5,2397,1
6,2408,1
2,2384,1
4,2417,1
7,2417,1
10,2422,1
11,2441,1
0,2393,1
3,2387,1
9,2444,1
8,2381,1
5,2398,1
1,2423,1
2,2385,1
6,2409,1
11,2442,1
4,2418,1
10,2423,1
3,2388,1
0,2394,1
7,2418,1
9,2445,1
8,2382,1
5,2399,1
2,2386,1
10,2424,1
11,2443,1
1,2424,1
4,2419,1
6,2410,1
0,2395,1
3,2389,1
7,2419,1
8,2383,1
9,2446,1
5,2400,1
11,2444,1
1,2425,1
2,2387,1
4,2420,1
10,2425,1
6,2411,1
0,2396,1
3,2390,1
7,2420,1
9,2447,1
5,2401,1
11,2445,1
1,2426,1
2,2388,1
4,2421,1
6,2412,1
0,2397,1
3,2391,1
7,2421,1
9,2448,1
2,2389,1
5,2402,1
11,2446,1
4,2422,1
8,2384,1
1,2427,1
6,2413,1
7,2422,1
0,2398,1
3,2392,1
2,2390,1
11,2447,1
5,2403,1
9,2449,1
10,2426,1
4,2423,1
8,2385,1
1,2428,1
3,2393,1
6,2414,1
7,2423,1
0,2399,1
11,2448,1
2,2391,1
9,2450,1
4,2424,1
5,2404,1
8,2386,1
10,2427,1
0,2400,1
1,2429,1
3,2394,1
6,2415,1
7,2424,1
11,2449,1
2,2392,1
4,2425,1
5,2405,1
9,2451,1
10,2428,1
8,2387,1
0,2401,1
3,2395,1
1,2430,1
11,2450,1
7,2425,1
2,2393,1
5,2406,1
4,2426,1
9,2452,1
10,2429,1
3,2396,1
8,2388,1
0,2402,1
11,2451,1
1,2431,1
2,2394,1
7,2426,1
4,2427,1
5,2407,1
9,2453,1
3,2397,1
8,2389,1
10,2430,1
0,2403,1
1,2432,1
6,2416,1
7,2427,1
11,2452,1
2,2395,1
4,2428,1
5,2408,1
9,2454,1
3,2398,1
8,2390,1
10,2431,1
0,2404,1
1,2433,1
11,2453,1
2,2396,1
6,2417,1
7,2428,1
5,2409,1
4,2429,1
3,2399,1
8,2391,1
0,2405,1
9,2455,1
10,2432,1
7,2429,1
1,2434,1
2,2397,1
5,2410,1
6,2418,1
11,2454,1
4,2430,1
0,2406,1
8,2392,1
10,2433,1
3,2400,1
9,2456,1
2,2398,1
7,2430,1
11,2455,1
4,2431,1
0,2407,1
10,2434,1
8,2393,1
7,2431,1
9,2457,1
2,2399,1
3,2401,1
11,2456,1
4,2432,1
6,2419,1
0,2408,1
1,2435,1
8,2394,1
10,2435,1
7,2432,1
9,2458,1
11,2457,1
2,2400,1
3,2402,1
5,2411,1
6,2420,1
0,2409,1
1,2436,1
4,2433,1
10,2436,1
8,2395,1
7,2433,1
11,2458,1
2,2401,1
9,2459,1
5,2412,1
3,2403,1
6,2421,1
10,2437,1
0,2410,1
1,2437,1
4,2434,1
8,2396,1
7,2434,1
11,2459,1
5,2413,1
9,2460,1
2,2402,1
3,2404,1
4,2435,1
0,2411,1
1,2438,1
6,2422,1
8,2397,1
10,2438,1
7,2435,1
9,2461,1
5,2414,1
2,2403,1
11,2460,1
0,2412,1
4,2436,1
6,2423,1
10,2439,1
1,2439,1
8,2398,1
9,2462,1
3,2405,1
7,2436,1
11,2461,1
2,2404,1
5,2415,1
6,2424,1
0,2413,1
4,2437,1
8,2399,1
1,2440,1
9,2463,1
10,2440,1
3,2406,1
7,2437,1
5,2416,1
6,2425,1
11,2462,1
2,2405,1
0,2414,1
4,2438,1
8,2400,1
10,2441,1
1,2441,1
9,2464,1
3,2407,1
5,2417,1
7,2438,1
11,2463,1
2,2406,1
10,2442,1
0,2415,1
4,2439,1
8,2401,1
1,2442,1
9,2465,1
7,2439,1
3,2408,1
5,2418,1
11,2464,1
10,2443,1
2,2407,1
4,2440,1
0,2416,1
1,2443,1
8,2402,1
9,2466,1
5,2419,1
6,2426,1
7,2440,1
11,2465,1
10,2444,1
4,2441,1
2,2408,1
3,2409,1
0,2417,1
8,2403,1
9,2467,1
11,2466,1
1,2444,1
5,2420,1
6,2427,1
7,2441,1
10,2445,1
2,2409,1
4,2442,1
0,2418,1
3,2410,1
8,2404,1
9,2468,1
5,2421,1
10,2446,1
11,2467,1
1,2445,1
6,2428,1
7,2442,1
2,2410,1
4,2443,1
0,2419,1
3,2411,1
9,2469,1
5,2422,1
8,2405,1
10,2447,1
11,2468,1
1,2446,1
7,2443,1
2,2411,1
4,2444,1
6,2429,1
0,2420,1
3,2412,1
9,2470,1
5,2423,1
8,2406,1
10,2448,1
11,2469,1
1,2447,1
7,2444,1
2,2412,1
4,2445,1
6,2430,1
0,2421,1
9,2471,1
10,2449,1
3,2413,1
5,2424,1
8,2407,1
11,2470,1
1,2448,1
2,2413,1
6,2431,1
7,2445,1
4,2446,1
0,2422,1
9,2472,1
10,2450,1
8,2408,1
1,2449,1
3,2414,1
11,2471,1
5,2425,1
2,2414,1
4,2447,1
6,2432,1
0,2423,1
7,2446,1
9,2473,1
8,2409,1
10,2451,1
1,2450,1
3,2415,1
11,2472,1
5,2426,1
2,2415,1
6,2433,1
0,2424,1
7,2447,1
9,2474,1
4,2448,1
8,2410,1
1,2451,1
3,2416,1
5,2427,1
10,2452,1
11,2473,1
2,2416,1
6,2434,1
0,2425,1
9,2475,1
4,2449,1
7,2448,1
1,2452,1
3,2417,1
8,2411,1
2,2417,1
10,2453,1
11,2474,1
0,2426,1
6,2435,1
7,2449,1
9,2476,1
3,2418,1
1,2453,1
4,2450,1
2,2418,1
10,2454,1
11,2475,1
7,2450,1
8,2412,1
9,2477,1
0,2427,1
3,2419,1
6,2436,1
1,2454,1
4,2451,1
2,2419,1
5,2428,1
10,2455,1
0,2428,1
3,2420,1
7,2451,1
8,2413,1
9,2478,1
6,2437,1
11,2476,1
1,2455,1
4,2452,1
5,2429,1
2,2420,1
9,2479,1
10,2456,1
3,2421,1
7,2452,1
8,2414,1
11,2477,1
0,2429,1
6,2438,1
4,2453,1
1,2456,1
5,2430,1
9,2480,1
3,2422,1
10,2457,1
0,2430,1
6,2439,1
7,2453,1
8,2415,1
11,2478,1
4,2454,1
1,2457,1
5,2431,1
9,2481,1
10,2458,1
0,2431,1
6,2440,1
3,2423,1
7,2454,1
8,2416,1
11,2479,1
1,2458,1
5,2432,1
0,2432,1
2,2421,1
10,2459,1
3,2424,1
4,2455,1
6,2441,1
7,2455,1
9,2482,1
11,2480,1
8,2417,1
0,2433,1
2,2422,1
5,2433,1
10,2460,1
3,2425,1
1,2459,1
4,2456,1
6,2442,1
7,2456,1
9,2483,1
8,2418,1
11,2481,1
0,2434,1
2,2423,1
3,2426,1
5,2434,1
1,2460,1
4,2457,1
9,2484,1
10,2461,1
6,2443,1
7,2457,1
11,2482,1
8,2419,1
3,2427,1
5,2435,1
2,2424,1
0,2435,1
1,2461,1
4,2458,1
9,2485,1
10,2462,1
6,2444,1
8,2420,1
11,2483,1
7,2458,1
3,2428,1
5,2436,1
2,2425,1
1,2462,1
4,2459,1
10,2463,1
0,2436,1
6,2445,1
8,2421,1
11,2484,1
7,2459,1
3,2429,1
5,2437,1
2,2426,1
1,2463,1
4,2460,1
6,2446,1
8,2422,1
7,2460,1
10,2464,1
11,2485,1
0,2437,1
2,2427,1
3,2430,1
5,2438,1
1,2464,1
4,2461,1
6,2447,1
8,2423,1
10,2465,1
7,2461,1
9,2486,1
11,2486,1
0,2438,1
2,2428,1
3,2431,1
4,2462,1
5,2439,1
1,2465,1
6,2448,1
9,2487,1
7,2462,1
10,2466,1
11,2487,1
0,2439,1
2,2429,1
4,2463,1
6,2449,1
8,2424,1
1,2466,1
3,2432,1
5,2440,1
7,2463,1
9,2488,1
11,2488,1
2,2430,1
6,2450,1
8,2425,1
0,2440,1
1,2467,1
4,2464,1
10,2467,1
3,2433,1
5,2441,1
7,2464,1
9,2489,1
2,2431,1
6,2451,1
8,2426,1
10,2468,1
11,2489,1
0,2441,1
1,2468,1
3,2434,1
4,2465,1
5,2442,1
7,2465,1
2,2432,1
9,2490,1
10,2469,1
3,2435,1
4,2466,1
6,2452,1
8,2427,1
11,2490,1
0,2442,1
1,2469,1
5,2443,1
7,2466,1
2,2433,1
3,2436,1
8,2428,1
10,2470,1
11,2491,1
4,2467,1
0,2443,1
1,2470,1
6,2453,1
5,2444,1
7,2467,1
2,2434,1
8,2429,1
10,2471,1
11,2492,1
0,2444,1
1,2471,1
4,2468,1
5,2445,1
3,2437,1
6,2454,1
7,2468,1
2,2435,1
10,2472,1
11,2493,1
1,2472,1
4,2469,1
8,2430,1
0,2445,1
9,2491,1
3,2438,1
5,2446,1
7,2469,1
11,2494,1
2,2436,1
6,2455,1
10,2473,1
1,2473,1
4,2470,1
8,2431,1
0,2446,1
9,2492,1
3,2439,1
7,2470,1
2,2437,1
5,2447,1
6,2456,1
11,2495,1
4,2471,1
10,2474,1
1,2474,1
0,2447,1
8,2432,1
9,2493,1
3,2440,1
6,2457,1
7,2471,1
2,2438,1
5,2448,1
11,2496,1
4,2472,1
10,2475,1
0,2448,1
1,2475,1
8,2433,1
3,2441,1
9,2494,1
7,2472,1
5,2449,1
6,2458,1
2,2439,1
11,2497,1
4,2473,1
10,2476,1
0,2449,1
1,2476,1
8,2434,1
9,2495,1
3,2442,1
7,2473,1
2,2440,1
5,2450,1
11,2498,1
4,2474,1
1,2477,1
3,2443,1
8,2435,1
9,2496,1
0,2450,1
10,2477,1
2,2441,1
5,2451,1
11,2499,1
4,2475,1
0,2451,1
1,2478,1
3,2444,1
6,2459,1
8,2436,1
9,2497,1
10,2478,1
2,2442,1
5,2452,1
7,2474,1
11,2500,1
0,2452,1
1,2479,1
3,2445,1
4,2476,1
8,2437,1
10,2479,1
9,2498,1
2,2443,1
11,2501,1
0,2453,1
5,2453,1
1,2480,1
4,2477,1
7,2475,1
3,2446,1
8,2438,1
9,2499,1
10,2480,1
2,2444,1
11,2502,1
0,2454,1
1,2481,1
4,2478,1
5,2454,1
6,2460,1
7,2476,1
3,2447,1
9,2500,1
10,2481,1
2,2445,1
8,2439,1
11,2503,1
1,2482,1
4,2479,1
5,2455,1
0,2455,1
6,2461,1
7,2477,1
3,2448,1
9,2501,1
2,2446,1
10,2482,1
11,2504,1
1,2483,1
5,2456,1
0,2456,1
4,2480,1
7,2478,1
3,2449,1
6,2462,1
9,2502,1
2,2447,1
10,2483,1
5,2457,1
11,2505,1
0,2457,1
3,2450,1
4,2481,1
6,2463,1
7,2479,1
1,2484,1
9,2503,1
2,2448,1
10,2484,1
5,2458,1
11,2506,1
0,2458,1
3,2451,1
8,2440,1
4,2482,1
6,2464,1
7,2480,1
9,2504,1
2,2449,1
5,2459,1
10,2485,1
0,2459,1
3,2452,1
4,2483,1
8,2441,1
9,2505,1
11,2507,1
6,2465,1
7,2481,1
10,2486,1
2,2450,1
5,2460,1
9,2506,1
3,2453,1
4,2484,1
8,2442,1
11,2508,1
0,2460,1
1,2485,1
7,2482,1
6,2466,1
10,2487,1
2,2451,1
3,2454,1
8,2443,1
9,2507,1
11,2509,1
4,2485,1
5,2461,1
7,2483,1
0,2461,1
1,2486,1
6,2467,1
10,2488,1
5,2462,1
8,2444,1
9,2508,1
11,2510,1
0,2462,1
3,2455,1
4,2486,1
7,2484,1
1,2487,1
6,2468,1
10,2489,1
5,2463,1
11,2511,1
0,2463,1
3,2456,1
7,2485,1
9,2509,1
1,2488,1
8,2445,1
10,2490,1
2,2452,1
11,2512,1
5,2464,1
1,2489,1
3,2457,1
4,2487,1
7,2486,1
8,2446,1
9,2510,1
10,2491,1
0,2464,1
2,2453,1
5,2465,1
3,2458,1
8,2447,1
11,2513,1
1,2490,1
4,2488,1
9,2511,1
10,2492,1
7,2487,1
0,2465,1
2,2454,1
5,2466,1
11,2514,1
3,2459,1
4,2489,1
10,2493,1
1,2491,1
6,2469,1
9,2512,1
7,2488,1
2,2455,1
5,2467,1
0,2466,1
11,2515,1
3,2460,1
9,2513,1
10,2494,1
1,2492,1
4,2490,1
6,2470,1
7,2489,1
2,2456,1
5,2468,1
0,2467,1
11,2516,1
8,2448,1
9,2514,1
1,2493,1
3,2461,1
6,2471,1
10,2495,1
4,2491,1
7,2490,1
2,2457,1
5,2469,1
11,2517,1
0,2468,1
8,2449,1
10,2496,1
1,2494,1
3,2462,1
6,2472,1
9,2515,1
7,2491,1
2,2458,1
5,2470,1
0,2469,1
4,2492,1
11,2518,1
10,2497,1
1,2495,1
6,2473,1
8,2450,1
9,2516,1
3,2463,1
7,2492,1
5,2471,1
0,2470,1
4,2493,1
11,2519,1
1,2496,1
10,2498,1
6,2474,1
3,2464,1
8,2451,1
5,2472,1
7,2493,1
9,2517,1
0,2471,1
1,2497,1
4,2494,1
11,2520,1
6,2475,1
10,2499,1
8,2452,1
2,2459,1
3,2465,1
5,2473,1
1,2498,1
7,2494,1
9,2518,1
0,2472,1
4,2495,1
6,2476,1
10,2500,1
11,2521,1
8,2453,1
3,2466,1
2,2460,1
9,2519,1
0,2473,1
4,2496,1
7,2495,1
1,2499,1
5,2474,1
10,2501,1
6,2477,1
8,2454,1
11,2522,1
3,2467,1
9,2520,1
2,2461,1
0,2474,1
4,2497,1
7,2496,1
1,2500,1
5,2475,1
8,2455,1
10,2502,1
6,2478,1
